2026-03-28 07:09:24,405 INFO  Logger.cs: 70 - 
2026-03-29 09:22:00,047 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???9t h i g h _ r e a r _ l e f t - 4 @ R o b o t _ D o g / S e r v o _ m o u n t - 1 @ t h i g h _ r e a r _ l e f t             ?     
2026-03-29 09:22:00,048 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Servo_mount.SLDPRT
2026-03-29 09:22:00,048 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???At h i g h _ r e a r _ l e f t - 4 @ R o b o t _ D o g / s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ t h i g h _ r e a r _ l e f t             ?     
2026-03-29 09:22:00,049 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servoFeetechSTS3215.SLDPRT
2026-03-29 09:22:00,049 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;t h i g h _ r e a r _ l e f t - 4 @ R o b o t _ D o g / s k e t   d _   s e r v o - 1 @ t h i g h _ r e a r _ l e f t             ?     
2026-03-29 09:22:00,050 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\sket d_ servo.SLDPRT
2026-03-29 09:22:00,050 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5t h i g h _ r e a r _ l e f t - 4 @ R o b o t _ D o g / c a n _ g a p - 1 @ t h i g h _ r e a r _ l e f t             ?     
2026-03-29 09:22:00,051 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\can_gap.SLDPRT
2026-03-29 09:22:00,051 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???3t h i g h _ r e a r _ l e f t - 4 @ R o b o t _ D o g / t r _   1 - 2 @ t h i g h _ r e a r _ l e f t             ?     
2026-03-29 09:22:00,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\tr_ 1.SLDPRT
2026-03-29 09:22:00,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???ph i p _ r e a r _ l e f t - 4 @ R o b o t _ D o g / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m ( A F B M A   1 2 . 1 . 4 . 1   -   0 0 8 0 - 2 2   -   8 , S I , N C , 8 _ 6 8 ) - 2 @ h i p _ r e a r _ l e f t             ?     
2026-03-29 09:22:00,053 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\instrument ball bearing_68_am(AFBMA 12.1.4.1 - 0080-22 - 8,SI,NC,8_68).SLDPRT
2026-03-29 09:22:00,054 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link rb_link2
2026-03-29 09:22:00,054 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rb_link3 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:22:00,054 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Nc a l f _ r e a r _ l e f t ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / c a l f _ r e a r _ l e f t - 1 @ c a l f _ r e a r _ l e f t ^ R o b o t _ D o g             ?     
2026-03-29 09:22:00,055 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\calf_rear_left.SLDPRT
2026-03-29 09:22:00,056 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rb_link3
2026-03-29 09:22:00,461 INFO  SwAddin.cs: 344 - Showing property manager
2026-03-29 09:22:01,307 ERROR AssemblyExportForm.cs: 126 - Exception encountered in Assembly export form
System.NullReferenceException: Object reference not set to an instance of an object.
   at SW2URDF.URDFExport.ExportPropertyManager.TreeKeyDown(Object sender, KeyEventArgs e) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 534
   at System.Windows.Forms.Control.OnKeyDown(KeyEventArgs e)
   at System.Windows.Forms.TreeView.OnKeyDown(KeyEventArgs e)
   at System.Windows.Forms.Control.ProcessKeyEventArgs(Message& m)
   at System.Windows.Forms.Control.WmKeyChar(Message& m)
   at System.Windows.Forms.Control.WndProc(Message& m)
   at System.Windows.Forms.TreeView.WndProc(Message& m)
   at System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)
2026-03-29 09:22:28,782 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-03-29 09:22:28,789 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
